year,elections__state,incumbent first name,incumbent middle name,incumbent last name,incumbent gender,incumbent party,incumbent election history (1),incumbent election history(2),incumbent seniority,percent of votes incumbent voted with their party,percent of votes incumbent voted against their party,election result,candidate 1 full info,candidate 1 name,candidate 1 party,candidate 1 percentage of votes,"candidate 1 gender (0=M, 1=F)",candidate 1 funding,proportion of funding candidate 1,candidate 2 full info,candidate 2 name,candidate 2 party,candidate 2 percentage of votes,"candidate 2 gender (0=M, 1=F)",candidate 2 funding,proportion of funding candidate 2,"color value (0=no women, 1=woman won, 2=woman lost, 3=both women"
1998,North Carolina,Lauch,null,Faircloth,M,R,1992,,5,86.43,13.57,Incumbent lost re-election.New senator elected.Democratic gain.,John Edwards (Democratic) 51.2%,John Edwards ,Democratic,51.20%,0,"$8,420,983.00",,Lauch Faircloth (Republican) 47.0%,Lauch Faircloth ,Republican,47.00%,0,f,,0
1998,North Dakota,Byron,L.,Dorgan,M,D,1992,,5,89.26,10.74,Incumbent re-elected.,Byron Dorgan (Democratic) 63.1%,Byron Dorgan ,Democratic,63.10%,0,,,Donna Nalewaja (Republican) 35.2%,Donna Nalewaja ,Republican,35.20%,1,,,2
1998,Ohio,John,H.,Glenn,M,D,1974,1980,23,92.19,7.81,Incumbent retired.New senator elected.Republican gain.,George Voinovich (Republican) 56.5%,George Voinovich ,Republican,56.50%,0,"$7,780,850.00",,Mary Boyle (Democratic) 43.5%,Mary Boyle ,Democratic,43.50%,0,,,0
1998,Oklahoma,Don,null,Nickles,M,R,1980,1986,17,91.23,8.77,Incumbent re-elected.,Don Nickles (Republican) 66.4%,Don Nickles ,Republican,66.40%,0,,,Don Carroll (Democratic) 31.3%,Don Carroll ,Democratic,31.30%,0,,,0
1998,Oregon,Ron,null,Wyden,M,D,1996 (Special),,2,87.88,12.12,Incumbent re-elected.,Ron Wyden (Democratic) 61%,Ron Wyden ,Democratic,61%,0,"$7,554,494.00",,John Lim (Republican) 33.8%,John Lim ,Republican,33.80%,0,,,0
1998,Pennsylvania,Arlen,null,Specter,M,R,1980,1986,17,69.34,30.66,Incumbent re-elected.,Arlen Specter (Republican) 61.3%,Arlen Specter ,Republican,61.30%,0,"$7,955,152.00",,Bill Lloyd (Democratic) 34.8%,Bill Lloyd ,Democratic,34.80%,0,,,0
1998,South Carolina,Ernest,F.,Hollings,M,D,1968,1974,31,81.07,18.93,Incumbent re-elected.,Ernest Hollings (Democratic) 52.7%,Ernest Hollings ,Democratic,52.70%,0,,,Bob Inglis (Republican) 45.7%,Bob Inglis ,Republican,45.70%,0,,,0
1998,South Dakota,,,,,,1986,1992,,,,Incumbent re-elected.,Tom Daschle (Democratic) 62.1%,Tom Daschle ,Democratic,62.10%,0,"$6,898,554.00",,Ron Schmidt (Republican) 36.4%,Ron Schmidt ,Republican,36.40%,0,,,0
1998,Utah,,,,,,1992,,,,,Incumbent re-elected.,Bob Bennett (Republican) 64%,Bob Bennett ,Republican,64%,0,,,Scott Leckman (Democratic) 33%,Scott Leckman ,Democratic,33%,0,,,0
1998,Vermont,Patrick,J.,Leahy,M,D,1974,1980,23,89.7,10.3,Incumbent re-elected.,Patrick Leahy (Democratic) 72.2%,Patrick Leahy ,Democratic,72.20%,0,,,Fred Tuttle (Republican) 22.5%,Fred Tuttle ,Republican,22.50%,0,,,0
1998,Washington,Patty,null,Murray,F,D,1992,,5,93.17,6.83,Incumbent re-elected.,Patty Murray (Democratic) 58.4%,Patty Murray ,Democratic,58.40%,1,"$6,306,765.00",,Linda Smith (Republican) 41.6%,Linda Smith ,Republican,41.60%,1,,,3
1998,Wisconsin,Russ,null,Feingold,M,D,1992,,5,81.4,18.6,Incumbent re-elected.,Russ Feingold (Democratic) 50.6%,Russ Feingold ,Democratic,50.60%,0,,,Mark Neumann (Republican) 48.4%,Mark Neumann ,Republican,48.40%,0,"$4,497,906.00",,0
2000,Arizona,Jon,null,Kyl,M,R,1994,,5,91.99,8.01,Incumbent re-elected.,Jon Kyl (Republican) 79.3%,Jon Kyl ,Republican,79.30%,0,"$3,619,454.00",,William Toel (Independent) 7.8%,William Toel ,Independent,7.80%,0,,,0
2000,California,Dianne,null,Feinstein,F,D,1992 (Special),1994,7,93.11,6.89,Incumbent re-elected.,Dianne Feinstein (Democratic) 55.8%,Dianne Feinstein ,Democratic,55.80%,1,"$10,464,194.00",,Tom Campbell (Republican) 36.6%,Tom Campbell ,Republican,36.60%,0,"$4,733,507.00",,1
2000,Connecticut,,,,,,1988,1994,,,,Incumbent re-elected.,Joe Lieberman (Democratic) 63.2%,Joe Lieberman ,Democratic,63.20%,0,"$4,193,577.00",,Philip Giordano (Republican) 34.1%,Philip Giordano ,Republican,34.10%,0,"$1,278,539.00",,0
2000,Delaware,William,V.,Roth,M,R,1970,1976,29,88.26,11.74,Incumbent lost re-election.New senator elected.Democratic gain.,Tom Carper (Democratic) 55.5%,Tom Carper ,Democratic,55.50%,0,"$2,637,816.00",,William Roth (Republican) 43.7%,William Roth ,Republican,43.70%,0,"$4,532,063.00",,0
2000,Florida,,,,,,1988,1994,,,,Incumbent retired.New senator elected.Democratic gain.,Bill Nelson (Democratic) 51%,Bill Nelson ,Democratic,51%,0,"$6,639,346.00",,Bill McCollum (Republican) 46.2%,Bill McCollum ,Republican,46.20%,0,"$7,936,639.00",,0
2000,Hawaii,Daniel,K.,Akaka,M,D,1990 (Special),1994,9,96.11,3.89,Incumbent re-elected.,Daniel Akaka (Democratic) 72.7%,Daniel Akaka ,Democratic,72.70%,0,"$897,239.00",,John Carroll (Republican) 24.5%,John Carroll ,Republican,24.50%,0,,,0
2000,Indiana,Richard,G.,Lugar,M,R,1976,1982,23,90.83,9.17,Incumbent re-elected.,Richard Lugar (Republican) 66.5%,Richard Lugar ,Republican,66.50%,0,"$5,240,055.00",,David Johnson (Democratic) 31.9%,David Johnson ,Democratic,31.90%,0,"$1,451,828.00",,0
2000,Maine,Olympia,J.,Snowe,F,R,1994,,5,78.14,21.86,Incumbent re-elected.,Olympia Snowe (Republican) 68.9%,Olympia Snowe ,Republican,68.90%,1,"$2,512,612.00",,Mark Lawrence (Democratic) 31.1%,Mark Lawrence ,Democratic,31.10%,0,"$740,061.00",,1
2000,Maryland,Paul,S.,Sarbanes,M,D,1976,1982,23,94.47,5.53,Incumbent re-elected.,Paul Sarbanes (Democratic) 63.2%,Paul Sarbanes ,Democratic,63.20%,0,"$2,363,854.00",,Paul Rappaport (Republican) 36.7%,Paul Rappaport ,Republican,36.70%,0,,,0
2000,Massachusetts,,,,,,1962 (Special),1964,,,,Incumbent re-elected.,Ted Kennedy (Democratic) 72.9%,Ted Kennedy ,Democratic,72.90%,0,"$11,968,524.00",,Jack E. Robinson III (Republican) 12.9%,Jack E. Robinson III ,Republican,12.90%,0,,,0
2000,Michigan,Spencer,null,Abraham,M,R,1994,,5,90.28,9.72,Incumbent lost re-election.New senator elected.Democratic gain.,Debbie Stabenow (Democratic) 49.4%,Debbie Stabenow ,Democratic,49.40%,1,"$8,297,425.00",,Spencer Abraham (Republican) 47.9%,Spencer Abraham ,Republican,47.90%,0,"$14,504,067.00",,1
2000,Minnesota,Rod,null,Grams,M,R,1994,,5,93.93,6.07,Incumbent lost re-election.New senator elected.Democratic gain.,Mark Dayton (Democratic) 48.8%,Mark Dayton ,Democratic,48.80%,0,"$12,040,466.00",,Rod Grams (Republican) 43.3%,Rod Grams ,Republican,43.30%,0,,,0
2000,Mississippi,Trent,null,Lott,M,R,1988,1994,11,96.85,3.15,Incumbent re-elected.,Trent Lott (Republican) 65.9%,Trent Lott ,Republican,65.90%,0,"$4,953,743.00",,Troy Brown (Democratic) 31.6%,Troy Brown ,Democratic,31.60%,0,,,0
2000,Missouri,John,null,Ashcroft,M,R,1994,,3,93.28,6.72,Incumbent lost re-election.New senator elected posthumously.Democratic gain.,Mel Carnahan (Democratic) 50.4%,Mel Carnahan ,Democratic,50.40%,0,"$9,185,101.00",,John Ashcroft (Republican) 48.4%,John Ashcroft ,Republican,48.40%,0,"$9,837,573.00",,0
2000,Montana,Conrad,null,Burns,M,R,1988,1994,11,92.6,7.4,Incumbent re-elected.,Conrad Burns (Republican) 50.6%,Conrad Burns ,Republican,50.60%,0,"$5,230,174.00",,Brian Schweitzer (Democratic) 47.2%,Brian Schweitzer ,Democratic,47.20%,0,"$1,898,851.00",,0
2000,Nebraska,,,,,,1988,1994,,,,Incumbent retired.New senator elected.Democratic hold.,Ben Nelson (Democratic) 51%,Ben Nelson ,Democratic,51%,0,"$2,927,316.00",,Don Stenberg (Republican) 48.8%,Don Stenberg ,Republican,48.80%,0,"$1,883,640.00",,0
2000,Nevada,Richard,H.,Bryan,M,D,1988,1994,11,93.27,6.73,Incumbent retired.New senator elected.Republican gain.,John Ensign (Republican) 55.1%,John Ensign ,Republican,55.10%,0,"$4,878,626.00",,Edward M. Bernstein (Democratic) 39.7%,Edward M. Bernstein ,Democratic,39.70%,0,"$2,483,512.00",,0
2000,New Jersey,Frank,R.,Lautenberg,M,D,1982,1988,17,93.68,6.32,Incumbent retired.New senator elected.Democratic hold.,Jon Corzine (Democratic) 50.1%,Jon Corzine ,Democratic,50.10%,0,"$63,253,520.00",,Bob Franks (Republican) 47.1%,Bob Franks ,Republican,47.10%,0,"$6,423,646.00",,0
2000,New Mexico,Jeff,null,Bingaman,M,D,1982,1988,17,91.44,8.56,Incumbent re-elected.,Jeff Bingaman (Democratic) 61.7%,Jeff Bingaman ,Democratic,61.70%,0,"$3,283,068.00",,William T. Redmond (Republican) 38.3%,William T. Redmond ,Republican,38.30%,0,"$719,147.00",,0
2000,New York,,,,,,1976,1982,,,,Incumbent retired.New senator elected.Democratic hold.,Hillary Clinton (Democratic) 55%,Hillary Clinton ,Democratic,55%,1,"$41,752,247.00",,Rick Lazio (Republican) 43%,Rick Lazio ,Republican,43%,0,"$39,020,511.00",,1
2000,North Dakota,Kent,null,Conrad,M,D,1986,1992 (Special),13,89.94,10.06,Incumbent re-elected.,Kent Conrad (Democratic) 61.4%,Kent Conrad ,Democratic,61.40%,0,"$2,734,814.00",,Duane Sand (Republican) 38.6%,Duane Sand ,Republican,38.60%,0,"$399,590.00",,0
2000,Ohio,,,,,,1994,,,,,Incumbent re-elected.,Mike DeWine (Republican) 59.9%,Mike DeWine ,Republican,59.90%,0,"$7,859,513.00",,Ted Celeste (Democratic) 35.9%,Ted Celeste ,Democratic,35.90%,0,"$477,784.00",,0
2000,Pennsylvania,,,,,,1994,,,,,Incumbent re-elected.,Rick Santorum (Republican) 52.4%,Rick Santorum ,Republican,52.40%,0,"$12,913,969.00",,Ron Klink (Democratic) 45.5%,Ron Klink ,Democratic,45.50%,0,"$3,960,955.00",,0
2000,Rhode Island,Lincoln,D.,Chafee,M,R,,,1,68.77,31.23,Interim appointee elected.,Lincoln Chafee (Republican) 56.8%,Lincoln Chafee ,Republican,56.80%,0,"$2,531,413.00",,Robert Weygand (Democratic) 41.1%,Robert Weygand ,Democratic,41.10%,0,"$2,420,479.00",,0
2000,Tennessee,,,,,,1994,,,,,Incumbent re-elected.,Bill Frist (Republican) 65.1%,Bill Frist ,Republican,65.10%,0,"$14,007,643.00",,Jeff Clark (Democratic) 32.2%,Jeff Clark ,Democratic,32.20%,0,"$286,469.00",,0
2000,Texas,,,,,,1993 (Special),1994,,,,Incumbent re-elected.,Kay Bailey Hutchison (Republican) 65%,Kay Bailey Hutchison ,Republican,65%,1,"$7,335,403.00",,Gene Kelly (Democratic) 32.3%,Gene Kelly ,Democratic,32.30%,0,,,1
2000,Utah,Orrin,G.,Hatch,M,R,1976,1982,23,94.62,5.38,Incumbent re-elected.,Orrin Hatch (Republican) 65.6%,Orrin Hatch ,Republican,65.60%,0,"$4,423,090.00",,Scott Howell (Democratic) 31.5%,Scott Howell ,Democratic,31.50%,0,"$299,747.00",,0
2000,Vermont,,,,,,1988,1994,,,,Incumbent re-elected.,Jim Jeffords (Republican) 65.6%,Jim Jeffords ,Republican,65.60%,0,"$2,332,543.00",,Ed Flanagan (Democratic) 25.4%,Ed Flanagan ,Democratic,25.40%,0,,,0
2000,Virginia,,,,,,1988,1994,,,,Incumbent lost re-election.New senator elected.Republican gain.,George Allen (Republican) 52.3%,George Allen ,Republican,52.30%,0,"$10,088,338.00",,Chuck Robb (Democratic) 47.7%,Chuck Robb ,Democratic,47.70%,0,"$7,445,732.00",,0
2000,Washington,Slade,null,Gorton,M,R,1980,1988,17,93.6,6.4,Incumbent lost re-election.New senator elected.Democratic gain.,Maria Cantwell (Democratic) 48.7%,Maria Cantwell ,Democratic,48.70%,1,"$11,538,665.00",,Slade Gorton (Republican) 48.6%,Slade Gorton ,Republican,48.60%,0,"$7,477,216.00",,1
2000,West Virginia,Robert,C.,Byrd,M,D,1958,1964,41,80.3,19.7,Incumbent re-elected.,Robert Byrd (Democratic) 77.7%,Robert Byrd ,Democratic,77.70%,0,"$1,243,582.00",,David T. Gallaher (Republican) 20.2%,David T. Gallaher ,Republican,20.20%,0,"$1,268,273.00",,0
2000,Wisconsin,Herb,null,Kohl,M,D,1988,1994,11,88.15,11.85,Incumbent re-elected.,Herb Kohl (Democratic) 61.5%,Herb Kohl ,Democratic,61.50%,0,"$5,478,107.00",,John Gillespie (Republican) 37%,John Gillespie ,Republican,37%,0,"$584,877.00",,0
2000,Wyoming,,,,,,1994,,,,,Incumbent re-elected.,Craig L. Thomas (Republican) 73.7%,Craig L. Thomas ,Republican,73.70%,0,"$1,087,273.00",,Mel Logan (Democratic) 22%,Mel Logan ,Democratic,22%,0,"$363,073.00",,0
2002,Alabama,Jeff,null,Sessions,M,R,1996,,5,90.55,9.45,Incumbent re-elected.,Jeff Sessions (Republican) 58.6%,Jeff Sessions ,Republican,58.60%,0,,,Susan Parker (Democratic) 39.8%,Susan Parker ,Democratic,39.80%,1,,,2
2002,Alaska,Ted,F.,Stevens,M,R,1970,1972,33,92.57,7.43,Incumbent re-elected.,Ted Stevens (Republican) 78%,Ted Stevens ,Republican,78%,0,,,Frank J. Vondersaar (Democratic) 11%,Frank J. Vondersaar ,Democratic,11%,0,,,0
2002,Arkansas,Tim,null,Hutchinson,M,R,1996,,5,90.68,9.32,Incumbent lost re-election.New senator elected.Democratic gain.,Mark Pryor (Democratic) 53.9%,Mark Pryor ,Democratic,53.90%,0,,,Tim Hutchinson (Republican) 46.1%,Tim Hutchinson ,Republican,46.10%,0,,,0
2002,Colorado,Wayne,A.,Allard,M,R,1996,,5,93.25,6.75,Incumbent re-elected.,Wayne Allard (Republican) 50.7%,Wayne Allard ,Republican,50.70%,0,,,Tom Strickland (Democratic) 45.8%,Tom Strickland ,Democratic,45.80%,0,,,0
2002,Delaware,,,,,,1972,1978,,,,Incumbent re-elected.,Joe Biden (Democratic) 58.2%,Joe Biden ,Democratic,58.20%,0,,,Raymond J. Clatworthy (Republican) 40.8%,Raymond J. Clatworthy ,Republican,40.80%,0,,,0
2002,Georgia,Max,null,Cleland,M,D,1996,,5,85.46,14.54,Incumbent lost re-election.New senator elected.Republican gain.,Saxby Chambliss (Republican) 52.7%,Saxby Chambliss ,Republican,52.70%,0,,,Max Cleland (Democratic) 45.9%,Max Cleland ,Democratic,45.90%,0,,,0
2002,Idaho,Larry,E.,Craig,M,R,1990,1996,11,95.45,4.55,Incumbent re-elected.,Larry Craig (Republican) 65%,Larry Craig ,Republican,65%,0,,,Alan Blinken (Democratic) 33%,Alan Blinken ,Democratic,33%,0,,,0
2002,Illinois,,,,,,1996,,,,,Incumbent re-elected.,Dick Durbin (Democratic) 60.3%,Dick Durbin ,Democratic,60.30%,0,,,Jim Durkin (Republican) 38%,Jim Durkin ,Republican,38%,0,,,0
2002,Iowa,Tom,null,Harkin,M,D,1984,1990,17,94.58,5.42,Incumbent re-elected.,Tom Harkin (Democratic) 54.2%,Tom Harkin ,Democratic,54.20%,0,,,Greg Ganske (Republican) 43.8%,Greg Ganske ,Republican,43.80%,0,,,0
2002,Kansas,Pat,null,Roberts,M,R,1996,,5,95.11,4.89,Incumbent re-elected.,Pat Roberts (Republican) 82.5%,Pat Roberts ,Republican,82.50%,0,,,Steven A. Rosile (Libertarian) 9.1%,Steven A. Rosile ,Libertarian,9.10%,0,,,0
2002,Kentucky,Mitch,null,McConnell,M,R,1984,1990,17,97.11,2.89,Incumbent re-elected.,Mitch McConnell (Republican) 64.7%,Mitch McConnell ,Republican,64.70%,0,,,Lois Combs Weinberg (Democratic) 35.3%,Lois Combs Weinberg ,Democratic,35.30%,0,,,0
2002,Louisiana,Mary,L.,Landrieu,F,D,1996,,5,86.18,13.82,Incumbent re-elected.,Mary Landrieu (Democratic) 51.7%,Mary Landrieu ,Democratic,51.70%,1,,,Suzanne Haik Terrell (Republican) 48.3%,Suzanne Haik Terrell ,Republican,48.30%,1,,,3
2002,Maine,Susan,null,Collins,F,R,1996,,5,78.86,21.14,Incumbent re-elected.,Susan Collins (Republican) 58.4%,Susan Collins ,Republican,58.40%,1,,,Chellie Pingree (Democratic) 41.6%,Chellie Pingree ,Democratic,41.60%,1,,,3
2002,Massachusetts,John,null,Kerry,M,D,1984,1990,17,95.7,4.3,Incumbent re-elected.,John Kerry (Democratic) 72.3%,John Kerry ,Democratic,72.30%,0,"$12,764,591.00",,Michael E. Cloud (Libertarian) 16.6%,Michael E. Cloud ,Libertarian,16.60%,0,,,0
2002,Michigan,Carl,null,Levin,M,D,1978,1984,23,95.35,4.65,Incumbent re-elected.,Carl Levin (Democratic) 60.6%,Carl Levin ,Democratic,60.60%,0,,,Rocky Raczkowski (Republican) 37.9%,Rocky Raczkowski ,Republican,37.90%,0,,,0
2002,Minnesota,Dean,null,Barkley,M,I,,,1,64.29,35.71,"DFL senator was renominated but died October 25, 2002.Dean Barkley was appointed November 4, 2002 to finish the term.Interim appointee retired.New senator elected.Republican gain.",Norm Coleman (Republican) 49.5%,Norm Coleman ,Republican,49.50%,0,,,Walter Mondale (DFL) 47.3%,Walter Mondale ,DFL,47.30%,0,,,0
2002,Mississippi,Thad,null,Cochran,M,R,1978,1984,23,91.05,8.95,Incumbent re-elected.,Thad Cochran (Republican) 85.6%,Thad Cochran ,Republican,85.60%,0,,,Shawn O'Hara (Reform) 15.4%,Shawn O'Hara ,Reform,15.40%,0,,,0
2002,Montana,Max,null,Baucus,M,D,1978,1984,23,81.12,18.88,Incumbent re-elected.,Max Baucus (Democratic) 62.7%,Max Baucus ,Democratic,62.70%,0,,,Mike Taylor (Republican) 31.7%,Mike Taylor ,Republican,31.70%,0,,,0
2002,Nebraska,Chuck,T.,Hagel,M,R,1996,,5,93.56,6.44,Incumbent re-elected.,Chuck Hagel (Republican) 82.8%,Chuck Hagel ,Republican,82.80%,0,,,Charlie A. Matulka (Democratic) 14.6%,Charlie A. Matulka ,Democratic,14.60%,0,,,0
2002,New Hampshire,Bob,null,Smith,M,R,1990,1996,11,89.47,10.53,Incumbent lost renomination.New senator elected.Republican hold.,John E. Sununu (Republican) 50.8%,John E. Sununu ,Republican,50.80%,0,,,Jeanne Shaheen (Democratic) 46.4%,Jeanne Shaheen ,Democratic,46.40%,1,,,2
2002,New Jersey,Robert,G.,Torricelli,M,D,1996,,6,89.24,10.76,Incumbent renominated but withdrew.New senator elected.Democratic hold.,Frank Lautenberg (Democratic) 53.9%,Frank Lautenberg ,Democratic,53.90%,0,,,Doug Forrester (Republican) 44%,Doug Forrester ,Republican,44%,0,,,0
2002,New Mexico,Pete,V.,Domenici,M,R,1972,1978,29,94.34,5.66,Incumbent re-elected.,Pete Domenici (Republican) 65%,Pete Domenici ,Republican,65%,0,,,Gloria Tristani (Democratic) 35%,Gloria Tristani ,Democratic,35%,1,,,2
2002,North Carolina,Jesse,null,Helms,M,R,1972,1978,29,93.02,6.98,Incumbent retired.New senator elected.Republican hold.,Elizabeth Dole (Republican) 53.6%,Elizabeth Dole ,Republican,53.60%,1,,,Erskine Bowles (Democratic) 45%,Erskine Bowles ,Democratic,45%,0,,,1
2002,Oklahoma,,,,,,1994 (Special),1996,,,,Incumbent re-elected.,Jim Inhofe (Republican) 57.3%,Jim Inhofe ,Republican,57.30%,0,,,David Walters (Democratic) 36.3%,David Walters ,Democratic,36.30%,0,,,0
2002,Oregon,,,,,,1996,,,,,Incumbent re-elected.,Gordon H. Smith (Republican) 56.2%,Gordon H. Smith ,Republican,56.20%,0,,,Bill Bradbury (Democratic) 39.6%,Bill Bradbury ,Democratic,39.60%,0,,,0
2002,Rhode Island,Jack,null,Reed,M,D,1996,,5,94.68,5.32,Incumbent re-elected.,Jack Reed (Democratic) 78.4%,Jack Reed ,Democratic,78.40%,0,,,Robert Tingle (Republican) 21.6%,Robert Tingle ,Republican,21.60%,0,,,0
2002,South Carolina,Strom,null,Thurmond,M,R,1954,1956 (Special),46,93.68,6.32,Incumbent retired.New senator elected.Republican hold.,Lindsey Graham (Republican) 54.4%,Lindsey Graham ,Republican,54.40%,0,,,Alex Sanders (Democratic) 44.2%,Alex Sanders ,Democratic,44.20%,0,,,0
2002,South Dakota,Tim,null,Johnson,M,D,1996,,5,92.37,7.63,Incumbent re-elected.,Tim Johnson (Democratic) 49.6%,Tim Johnson ,Democratic,49.60%,0,,,John Thune (Republican) 49.5%,John Thune ,Republican,49.50%,0,,,0
2002,Tennessee,Fred,null,Thompson,M,R,1994 (Special),1996,9,90.64,9.36,Incumbent retired.New senator elected.Republican hold.,Lamar Alexander (Republican) 54%,Lamar Alexander ,Republican,54%,0,,,Bob Clement (Democratic) 44%,Bob Clement ,Democratic,44%,0,,,0
2002,Texas,Phil,null,Gramm,M,R,1984,1990,17,90.05,9.95,Incumbent retired.New senator elected.Republican hold.,John Cornyn (Republican) 55.3%,John Cornyn ,Republican,55.30%,0,,,Ron Kirk (Democratic) 43.3%,Ron Kirk ,Democratic,43.30%,0,,,0
2002,Virginia,John,W.,Warner,M,R,1978,1984,23,89.64,10.36,Incumbent re-elected.,John Warner (Republican) 82.6%,John Warner ,Republican,82.60%,0,,,Nancy Spannaus (Independent) 9.7%,Nancy Spannaus ,Independent,9.70%,1,,,2
2002,West Virginia,,,,,,1984,1990,,,,Incumbent re-elected.,Jay Rockefeller (Democratic) 63.1%,Jay Rockefeller ,Democratic,63.10%,0,,,Jay Wolfe (Republican) 36.9%,Jay Wolfe ,Republican,36.90%,0,,,0
2002,Wyoming,,,,,,1996,,,,,Incumbent re-elected.,Mike Enzi (Republican) 73%,Mike Enzi ,Republican,73%,0,,,Joyce Jansa Corcoran (Democratic) 27%,Joyce Jansa Corcoran ,Democratic,27%,1,,,2
2006,Arizona,Jon,null,Kyl,M,R,1994,2000,11,90.27,9.73,Incumbent re-elected.,Jon Kyl (Republican) 53.3%,Jon Kyl ,Republican,53.30%,0,,,Jim Pederson (Democratic) 43.5%,Jim Pederson ,Democratic,43.50%,0,,,0
2006,California,Dianne,null,Feinstein,F,D,1992 (Special),1994,13,93.59,6.41,Incumbent re-elected.,Dianne Feinstein (Democratic) 59.4%,Dianne Feinstein ,Democratic,59.40%,1,,,Dick Mountjoy (Republican) 35.2%,Dick Mountjoy ,Republican,35.20%,0,,,1
2006,Connecticut,,,,,,1988,1994,,,,"Incumbent lost renomination, but re-elected.Connecticut for Lieberman gain.",Joe Lieberman (Connecticut for Lieberman) 49.7%,Joe Lieberman ,Connecticut for Lieberman,49.70%,0,,,Ned Lamont (Democratic) 39.7%,Ned Lamont ,Democratic,39.70%,0,,,0
