year,elections__state,incumbent first name,incumbent middle name,incumbent last name,incumbent gender,incumbent party,incumbent election history (1),incumbent election history(2),incumbent seniority,percent of votes incumbent voted with their party,percent of votes incumbent voted against their party,election result,candidate 1 full info,candidate 1 name,candidate 1 party,candidate 1 percentage of votes,"candidate 1 gender (0=M, 1=F)",candidate 1 funding,proportion of funding candidate 1,candidate 2 full info,candidate 2 name,candidate 2 party,candidate 2 percentage of votes,"candidate 2 gender (0=M, 1=F)",candidate 2 funding,proportion of funding candidate 2,"color value (0=no women, 1=woman won, 2=woman lost, 3=both women"
2006,Delaware,,,,,,2000,,,,,Incumbent re-elected.,Tom Carper (Democratic) 67.1%,Tom Carper ,Democratic,67.10%,0,,,Jan Ting (Republican) 27.4%,Jan Ting ,Republican,27.40%,1,,,2
2006,Florida,Bill,null,Nelson,M,D,2000,,5,85.92,14.08,Incumbent re-elected.,Bill Nelson (Democratic) 60.3%,Bill Nelson ,Democratic,60.30%,0,,,Katherine Harris (Republican) 38.1%,Katherine Harris ,Republican,38.10%,1,,,2
2006,Hawaii,Daniel,K.,Akaka,M,D,1990 (Special),1994,15,94.83,5.17,Incumbent re-elected.,Daniel Akaka (Democratic) 61.4%,Daniel Akaka ,Democratic,61.40%,0,,,Cynthia Thielen (Republican) 36.8%,Cynthia Thielen ,Republican,36.80%,1,,,2
2006,Indiana,Richard,G.,Lugar,M,R,1976,1982,29,87.38,12.62,Incumbent re-elected.,Richard Lugar (Republican) 87.3%,Richard Lugar ,Republican,87.30%,0,,,Steve Osborn (Libertarian) 12.6%,Steve Osborn ,Libertarian,12.60%,0,,,0
2006,Maine,Olympia,J.,Snowe,F,R,1994,2000,11,71.72,28.28,Incumbent re-elected.,Olympia Snowe (Republican) 74.4%,Olympia Snowe ,Republican,74.40%,1,,,Jean Hay Bright (Democratic) 20.5%,Jean Hay Bright ,Democratic,20.50%,1,,,3
2006,Maryland,Paul,S.,Sarbanes,M,D,1976,1982,29,94.9,5.1,Incumbent retired.New senator elected.Democratic hold.,Ben Cardin (Democratic) 54.2%,Ben Cardin ,Democratic,54.20%,0,,,Michael Steele (Republican) 44.2%,Michael Steele ,Republican,44.20%,0,,,0
2006,Massachusetts,,,,,,1962 (Special),1964,,,,Incumbent re-elected.,Ted Kennedy (Democratic) 69.5%,Ted Kennedy ,Democratic,69.50%,0,,,Kenneth Chase (Republican) 30.5%,Kenneth Chase ,Republican,30.50%,0,,,0
2006,Michigan,Debbie,null,Stabenow,F,D,2000,,5,93.78,6.22,Incumbent re-elected.,Debbie Stabenow (Democratic) 56.9%,Debbie Stabenow ,Democratic,56.90%,1,,,Mike Bouchard (Republican) 41.3%,Mike Bouchard ,Republican,41.30%,0,,,1
2006,Minnesota,Mark,null,Dayton,M,D,2000,,5,94.21,5.79,Incumbent retired.New senator elected.Democratic hold.,Amy Klobuchar (Democratic-Farmer-Labor) 58.1%,Amy Klobuchar ,Democratic-Farmer-Labor,58.10%,1,,,Mark Kennedy (Republican) 37.9%,Mark Kennedy ,Republican,37.90%,0,,,1
2006,Mississippi,Trent,null,Lott,M,R,1988,1994,17,93.23,6.77,Incumbent re-elected.,Trent Lott (Republican) 63.6%,Trent Lott ,Republican,63.60%,0,,,Erik Fleming (Democratic) 34.8%,Erik Fleming ,Democratic,34.80%,0,,,0
2006,Missouri,,,,,,2002 (Special),,,,,Incumbent lost re-election.New senator elected.Democratic gain.,Claire McCaskill (Democratic) 49.6%,Claire McCaskill ,Democratic,49.60%,1,,,Jim Talent (Republican) 47.3%,Jim Talent ,Republican,47.30%,0,,,1
2006,Montana,Conrad,null,Burns,M,R,1988,1994,17,92.94,7.06,Incumbent lost re-election.New senator elected.Democratic gain.,Jon Tester (Democratic) 49.2%,Jon Tester ,Democratic,49.20%,0,,,Conrad Burns (Republican) 48.3%,Conrad Burns ,Republican,48.30%,0,,,0
2006,Nebraska,Ben,null,Nelson,M,D,2000,,5,63.51,36.49,Incumbent re-elected.,Ben Nelson (Democratic) 63.9%,Ben Nelson ,Democratic,63.90%,0,,,Pete Ricketts (Republican) 36.1%,Pete Ricketts ,Republican,36.10%,0,,,0
2006,Nevada,John,null,Ensign,M,R,2000,,5,88.87,11.13,Incumbent re-elected.,John Ensign (Republican) 55.4%,John Ensign ,Republican,55.40%,0,,,Jack Carter (Democratic) 41%,Jack Carter ,Democratic,41%,0,,,0
2006,New Jersey,,,,,,,,,,,Interim appointee elected.,Bob Menendez (Democratic) 53.4%,Bob Menendez ,Democratic,53.40%,0,,,Thomas Kean Jr. (Republican) 44.3%,Thomas Kean Jr. ,Republican,44.30%,0,,,0
2006,New Mexico,Jeff,null,Bingaman,M,D,1982,1988,23,90.81,9.19,Incumbent re-elected.,Jeff Bingaman (Democratic) 70.6%,Jeff Bingaman ,Democratic,70.60%,0,,,Allen McCulloch (Republican) 29.3%,Allen McCulloch ,Republican,29.30%,0,,,0
2006,New York,Hillary,Rodham,Clinton,F,D,2000,,5,94.51,5.49,Incumbent re-elected.,Hillary Clinton (Democratic) 67.0%,Hillary Clinton ,Democratic,67.00%,1,,,John Spencer (Republican) 31.0%,John Spencer ,Republican,31.00%,0,,,1
2006,North Dakota,Kent,null,Conrad,M,D,1986,1992 (Special),19,83.77,16.23,Incumbent re-elected.,Kent Conrad (Democratic) 68.8%,Kent Conrad ,Democratic,68.80%,0,,,Dwight Grotberg (Republican) 29.5%,Dwight Grotberg ,Republican,29.50%,0,,,0
2006,Ohio,,,,,,1994,2000,,,,Incumbent lost re-election.New senator elected.Democratic gain.,Sherrod Brown (Democratic) 56.2%,Sherrod Brown ,Democratic,56.20%,0,,,Mike DeWine (Republican) 43.8%,Mike DeWine ,Republican,43.80%,0,,,0
2006,Pennsylvania,,,,,,1994,2000,,,,Incumbent lost re-election.New senator elected.Democratic gain.,Bob Casey Jr. (Democratic) 58.7%,Bob Casey Jr. ,Democratic,58.70%,0,,,Rick Santorum (Republican) 41.3%,Rick Santorum ,Republican,41.30%,0,,,0
2006,Rhode Island,Lincoln,D.,Chafee,M,R,2000,,7,62.32,37.68,Incumbent lost re-election.New senator elected.Democratic gain.,Sheldon Whitehouse (Democratic) 53.5%,Sheldon Whitehouse ,Democratic,53.50%,0,,,Lincoln Chafee (Republican) 46.5%,Lincoln Chafee ,Republican,46.50%,0,,,0
2006,Tennessee,,,,,,1994,2000,,,,Incumbent retired.New senator elected.Republican hold.,Bob Corker (Republican) 50.7%,Bob Corker ,Republican,50.70%,0,,,Harold Ford Jr. (Democratic) 48.0%,Harold Ford Jr. ,Democratic,48.00%,0,,,0
2006,Texas,,,,,,1993 (Special),1994,,,,Incumbent re-elected.,Kay Bailey Hutchison (Republican) 61.7%,Kay Bailey Hutchison ,Republican,61.70%,1,,,Barbara Ann Radnofsky (Democratic) 36.0%,Barbara Ann Radnofsky ,Democratic,36.00%,1,,,3
2006,Utah,Orrin,G.,Hatch,M,R,1976,1982,29,95.16,4.84,Incumbent re-elected.,Orrin Hatch (Republican) 62.6%,Orrin Hatch ,Republican,62.60%,0,,,Pete Ashdown (Democratic) 30.8%,Pete Ashdown ,Democratic,30.80%,0,,,0
2006,Vermont,,,,,,1988,1994,,,,Incumbent retired.New senator elected.Independent hold.,Bernie Sanders (Independent) 65.4%,Bernie Sanders ,Independent,65.40%,0,,,Richard Tarrant (Republican) 32.3%,Richard Tarrant ,Republican,32.30%,0,,,0
2006,Virginia,George,Felix,Allen,M,R,2000,,5,93.27,6.73,Incumbent lost re-election.New senator elected.Democratic gain.,Jim Webb (Democratic) 49.6%,Jim Webb ,Democratic,49.60%,0,,,George Allen (Republican) 49.2%,George Allen ,Republican,49.20%,0,,,0
2006,Washington,Maria,null,Cantwell,F,D,2000,,5,92.5,7.5,Incumbent re-elected.,Maria Cantwell (Democratic) 56.85%,Maria Cantwell ,Democratic,56.85%,1,,,Mike McGavick (Republican) 39.93%,Mike McGavick ,Republican,39.93%,0,,,1
2006,West Virginia,Robert,C.,Byrd,M,D,1958,1964,47,83.71,16.29,Incumbent re-elected.,Robert Byrd (Democratic) 64.4%,Robert Byrd ,Democratic,64.40%,0,,,John Raese (Republican) 33.7%,John Raese ,Republican,33.70%,0,,,0
2006,Wisconsin,Herb,null,Kohl,M,D,1988,1994,17,92.53,7.47,Incumbent re-elected.,Herb Kohl (Democratic) 67.31%,Herb Kohl ,Democratic,67.31%,0,,,Robert Lorge (Republican) 29.48%,Robert Lorge ,Republican,29.48%,0,,,0
2006,Wyoming,,,,,,1994,2000,,,,Incumbent re-elected.,Craig L. Thomas (Republican) 69.99%,Craig L. Thomas ,Republican,69.99%,0,,,Dale Groutage (Democratic) 29.86%,Dale Groutage ,Democratic,29.86%,0,,,0
2008,Alabama,Jeff,null,Sessions,M,R,1996,2002,11,89.92,10.08,Incumbent re-elected.,Jeff Sessions (Republican) 63.4%,Jeff Sessions ,Republican,63.40%,0,"$6,485,595.00",,Vivian Davis Figures (Democratic) 36.5%,Vivian Davis Figures ,Democratic,36.50%,1,,,2
2008,Alaska,Ted,F.,Stevens,M,R,1970,1972,39,82.6,17.4,Incumbent lost re-election.New member elected.Democratic gain.,Mark Begich (Democratic) 47.8%,Mark Begich ,Democratic,47.80%,0,"$4,576,970.00",,Ted Stevens (Republican) 46.6%,Ted Stevens ,Republican,46.60%,0,"$5,165,263.00",,0
2008,Arkansas,Mark,null,Pryor,M,D,2002,,5,87.37,12.63,Incumbent re-elected.,Mark Pryor (Democratic) 79.5%,Mark Pryor ,Democratic,79.50%,0,"$5,943,688.00",,Rebekah Kennedy (Green) 20.5%,Rebekah Kennedy ,Green,20.50%,1,,,2
2008,Colorado,Wayne,A.,Allard,M,R,1996,2002,11,89.79,10.21,Incumbent retired.New member elected.Democratic gain.,Mark Udall (Democratic) 52.8%,Mark Udall ,Democratic,52.80%,0,,,Bob Schaffer (Republican) 42.5%,Bob Schaffer ,Republican,42.50%,0,"$7,419,347.00",,0
2008,Delaware,,,,,,1972,1978,,,,Incumbent re-elected.,Joe Biden (Democratic) 64.7%,Joe Biden ,Democratic,64.70%,0,"$7,981,036.00",,Christine O'Donnell (Republican) 35.3%,Christine O'Donnell ,Republican,35.30%,1,,,2
2008,Georgia,Saxby,null,Chambliss,M,R,2002,,5,92.69,7.31,Incumbent re-elected.,Saxby Chambliss (Republican) 49.8%,Saxby Chambliss ,Republican,49.80%,0,"$18,348,573.00",,Jim Martin (Democratic) 46.8%,Jim Martin ,Democratic,46.80%,0,"$7,490,201.00",,0
2008,Idaho,Larry,E.,Craig,M,R,1990,1996,17,90.38,9.62,Incumbent retired.New member elected.Republican hold.,Jim Risch (Republican) 57.7%,Jim Risch ,Republican,57.70%,0,"$3,594,815.00",,Larry LaRocco (Democratic) 34.1%,Larry LaRocco ,Democratic,34.10%,0,"$1,424,818.00",,0
2008,Illinois,,,,,,1996,2002,,,,Incumbent re-elected.,Dick Durbin (Democratic) 67.8%,Dick Durbin ,Democratic,67.80%,0,"$11,317,550.00",,Steve Sauerberg (Republican) 28.5%,Steve Sauerberg ,Republican,28.50%,0,"$2,025,437.00",,0
2008,Iowa,Tom,null,Harkin,M,D,1984,1990,23,95.57,4.43,Incumbent re-elected.,Tom Harkin (Democratic) 62.7%,Tom Harkin ,Democratic,62.70%,0,"$9,179,122.00",,Christopher Reed (Republican) 37.3%,Christopher Reed ,Republican,37.30%,0,,,0
2008,Kansas,Pat,null,Roberts,M,R,1996,2002,11,89.23,10.77,Incumbent re-elected.,Pat Roberts (Republican) 60.0%,Pat Roberts ,Republican,60.00%,0,"$6,519,351.00",,Jim Slattery (Democratic) 36.4%,Jim Slattery ,Democratic,36.40%,0,"$1,677,907.00",,0
2008,Kentucky,Mitch,null,McConnell,M,R,1984,1990,23,93.42,6.58,Incumbent re-elected.,Mitch McConnell (Republican) 53.0%,Mitch McConnell ,Republican,53.00%,0,"$22,940,153.00",,Bruce Lunsford (Democratic) 47.0%,Bruce Lunsford ,Democratic,47.00%,0,"$10,883,172.00",,0
2008,Louisiana,Mary,L.,Landrieu,F,D,1996,2002,11,83.7,16.3,Incumbent re-elected.,Mary Landrieu (Democratic) 52.1%,Mary Landrieu ,Democratic,52.10%,1,"$11,336,096.00",,John Kennedy (Republican) 45.7%,John Kennedy ,Republican,45.70%,0,"$5,018,585.00",,1
2008,Maine,Susan,null,Collins,F,R,1996,2002,11,67.87,32.13,Incumbent re-elected.,Susan Collins (Republican) 61.3%,Susan Collins ,Republican,61.30%,1,"$8,039,750.00",,Tom Allen (Democratic) 38.6%,Tom Allen ,Democratic,38.60%,0,"$5,998,773.00",,1
2008,Massachusetts,John,null,Kerry,M,D,1984,1990,23,95.66,4.34,Incumbent re-elected.,John Kerry (Democratic) 65.8%,John Kerry ,Democratic,65.80%,0,"$30,082,341.00",,Jeff Beatty (Republican) 31.0%,Jeff Beatty ,Republican,31.00%,0,"$2,078,533.00",,0
2008,Michigan,Carl,null,Levin,M,D,1978,1984,29,96.88,3.12,Incumbent re-elected.,Carl Levin (Democratic) 62.7%,Carl Levin ,Democratic,62.70%,0,"$8,670,783.00",,Jack Hoogendyk (Republican) 33.8%,Jack Hoogendyk ,Republican,33.80%,0,,,0
2008,Minnesota,Norm,null,Coleman,M,R,2002,,5,79.09,20.91,Incumbent lost re-election.New member elected.Democratic gain.,Al Franken (DFL) 41.99%,Al Franken ,DFL,41.99%,0,"$22,502,124.00",,Norm Coleman (Republican) 41.98%,Norm Coleman ,Republican,41.98%,0,"$23,673,308.00",,0
2008,Mississippi,Thad,null,Cochran,M,R,1978,1984,29,88.08,11.92,Incumbent re-elected.,Thad Cochran (Republican) 61.4%,Thad Cochran ,Republican,61.40%,0,"$2,723,398.00",,Erik Fleming (Democratic) 38.6%,Erik Fleming ,Democratic,38.60%,0,,,0
2008,Montana,Max,null,Baucus,M,D,1978,1984,29,90.59,9.41,Incumbent re-elected.,Max Baucus (Democratic) 72.9%,Max Baucus ,Democratic,72.90%,0,"$11,752,479.00",,Bob Kelleher (Republican) 27.1%,Bob Kelleher ,Republican,27.10%,0,,,0
2008,Nebraska,Chuck,T.,Hagel,M,R,1996,2002,11,79.36,20.64,Incumbent retired.New member elected.Republican hold.,Mike Johanns (Republican) 57.5%,Mike Johanns ,Republican,57.50%,0,"$3,907,749.00",,Scott Kleeb (Democratic) 40.1%,Scott Kleeb ,Democratic,40.10%,0,"$1,852,096.21",,0
2008,New Hampshire,,,,,,2002,,,,,Incumbent lost re-election.New member elected.Democratic gain.,Jeanne Shaheen (Democratic) 51.7%,Jeanne Shaheen ,Democratic,51.70%,1,"$8,342,986.00",,John E. Sununu (Republican) 45.2%,John E. Sununu ,Republican,45.20%,0,"$8,879,307.00",,1
2008,New Jersey,Frank,R.,Lautenberg,M,D,1982,1988,23,96.85,3.15,Incumbent re-elected.,Frank Lautenberg (Democratic) 56.0%,Frank Lautenberg ,Democratic,56.00%,0,"$9,512,874.00",,Dick Zimmer (Republican) 42.0%,Dick Zimmer ,Republican,42.00%,0,"$1,542,809.00",,0
2008,New Mexico,Pete,V.,Domenici,M,R,1972,1978,35,84.13,15.87,Incumbent retired.New member elected.Democratic gain.,Tom Udall (Democratic) 61.3%,Tom Udall ,Democratic,61.30%,0,"$11,787,048.00",,Steve Pearce (Republican) 38.7%,Steve Pearce ,Republican,38.70%,0,"$4,632,311.41",,0
2008,North Carolina,Elizabeth,H.,Dole,F,R,2002,,5,89.07,10.93,Incumbent lost re-election.New member elected.Democratic gain.,Kay Hagan (Democratic) 52.7%,Kay Hagan ,Democratic,52.70%,1,"$8,977,412.00",,Elizabeth Dole (Republican) 44.2%,Elizabeth Dole ,Republican,44.20%,1,"$20,144,728.00",,3
2008,Oklahoma,,,,,,1994,1996,,,,Incumbent re-elected.,Jim Inhofe (Republican) 56.7%,Jim Inhofe ,Republican,56.70%,0,"$6,484,560.00",,Andrew Rice (Democratic) 39.2%,Andrew Rice ,Democratic,39.20%,0,"$2,869,433.00",,0
2008,Oregon,,,,,,1996,2002,,,,Incumbent lost re-election.New member elected.Democratic gain.,Jeff Merkley (Democratic) 48.9%,Jeff Merkley ,Democratic,48.90%,0,"$6,512,231.00",,Gordon H. Smith (Republican) 45.6%,Gordon H. Smith ,Republican,45.60%,0,"$13,609,610.00",,0
2008,Rhode Island,Jack,null,Reed,M,D,1996,2002,11,95.97,4.03,Incumbent re-elected.,Jack Reed (Democratic) 73.4%,Jack Reed ,Democratic,73.40%,0,"$4,735,246.00",,Robert Tingle (Republican) 26.6%,Robert Tingle ,Republican,26.60%,0,,,0
2008,South Carolina,Lindsey,null,Graham,M,R,2002,,5,88.74,11.26,Incumbent re-elected.,Lindsey Graham (Republican) 57.5%,Lindsey Graham ,Republican,57.50%,0,"$9,901,458.00",,Bob Conley (Democratic) 42.3%,Bob Conley ,Democratic,42.30%,0,,,0
2008,South Dakota,Tim,null,Johnson,M,D,1996,2002,11,90.88,9.12,Incumbent re-elected.,Tim Johnson (Democratic) 62.5%,Tim Johnson ,Democratic,62.50%,0,"$5,969,314.00",,Joel Dykstra (Republican) 37.5%,Joel Dykstra ,Republican,37.50%,0,,,0
2008,Tennessee,Lamar,null,Alexander,M,R,2002,,5,89.74,10.26,Incumbent re-elected.,Lamar Alexander (Republican) 65.1%,Lamar Alexander ,Republican,65.10%,0,"$8,721,323.00",,Bob Tuke (Democratic) 31.6%,Bob Tuke ,Democratic,31.60%,0,"$825,763.00",,0
2008,Texas,John,null,Cornyn,M,R,2002,,5,92.56,7.44,Incumbent re-elected.,John Cornyn (Republican) 54.8%,John Cornyn ,Republican,54.80%,0,"$19,326,337.00",,Rick Noriega (Democratic) 42.8%,Rick Noriega ,Democratic,42.80%,0,"$4,166,286.00",,0
2008,Virginia,John,W.,Warner,M,R,1978,1984,29,84.3,15.7,Incumbent retired.New member elected.Democratic gain.,Mark Warner (Democratic) 65.0%,Mark Warner ,Democratic,65.00%,0,"$11,634,126.00",,Jim Gilmore (Republican) 33.7%,Jim Gilmore ,Republican,33.70%,0,"$2,437,715.00",,0
2008,West Virginia,,,,,,1984,1990,,,,Incumbent re-elected.,Jay Rockefeller (Democratic) 63.7%,Jay Rockefeller ,Democratic,63.70%,0,"$6,970,238.00",,Jay Wolfe (Republican) 36.3%,Jay Wolfe ,Republican,36.30%,0,,,0
2008,Wyoming,,,,,,1996,2002,,,,Incumbent re-elected.,Mike Enzi (Republican) 75.6%,Mike Enzi ,Republican,75.60%,0,"$2,369,093.00",,Chris Rothfuss (Democratic) 24.3%,Chris Rothfuss ,Democratic,24.30%,0,,,0
2010,Alabama,Richard,C.,Shelby,M,R,1986,1992,23,89.43,10.57,Incumbent re-elected.,Richard Shelby (Republican) 65.3%,Richard Shelby ,Republican,65.30%,0,,,William G. Barnes (Democratic) 34.7%,William G. Barnes ,Democratic,34.70%,0,,,0
2010,Alaska,Lisa,null,Murkowski,F,R,2004,,9,81.3,18.7,Incumbent lost renomination.Incumbent re-elected as write-in candidate.,Lisa Murkowski (Republican) 39.5%,Lisa Murkowski ,Republican,39.50%,1,,,Joe Miller (Republican) 35.5%,Joe Miller ,Republican,35.50%,0,,,1
2010,Arizona,John,null,McCain,M,R,1986,1992,23,94.08,5.92,Incumbent re-elected.,John McCain (Republican) 59.2%,John McCain ,Republican,59.20%,0,,,Rodney Glassman (Democratic) 34.7%,Rodney Glassman ,Democratic,34.70%,0,,,0
2010,Arkansas,Blanche,null,Lincoln,F,D,1998,2004,11,83.66,16.34,Incumbent lost re-election.New senator elected.Republican gain.,John Boozman (Republican) 58.0%,John Boozman ,Republican,58.00%,0,,,Blanche Lincoln (Democratic) 36.9%,Blanche Lincoln ,Democratic,36.90%,1,,,2
2010,California,Barbara,null,Boxer,F,D,1992,1998,17,96.92,3.08,Incumbent re-elected.,Barbara Boxer (Democratic) 52.1%,Barbara Boxer ,Democratic,52.10%,1,,,Carly Fiorina (Republican) 42.5%,Carly Fiorina ,Republican,42.50%,1,,,3
2010,Colorado,Michael,null,Bennet,M,D,,,1,91.2,8.8,Incumbent appointee elected.,Michael Bennet (Democratic) 48.1%,Michael Bennet ,Democratic,48.10%,0,,,Ken Buck (Republican) 46.3%,Ken Buck ,Republican,46.30%,0,,,0
2010,Connecticut,,,,,,1980,1986,,,,Incumbent retired.New senator elected.Democratic hold.,Richard Blumenthal (Democratic) 55.1%,Richard Blumenthal ,Democratic,55.10%,0,,,Linda McMahon (Republican) 43.3%,Linda McMahon ,Republican,43.30%,1,"$50,963,418.00",,2
2010,Florida,George,S.,LeMieux,M,R,,,1,92.2,7.8,Incumbent retired.New senator elected.Republican hold.,Marco Rubio (Republican) 48.9%,Marco Rubio ,Republican,48.90%,0,,,Charlie Crist (Independent) 29.7%,Charlie Crist ,Independent,29.70%,0,,,0
2010,Georgia,Johnny,null,Isakson,M,R,2004,,5,94.32,5.68,Incumbent re-elected.,Johnny Isakson (Republican) 58.1%,Johnny Isakson ,Republican,58.10%,0,,,Michael Thurmond (Democratic) 39.2%,Michael Thurmond ,Democratic,39.20%,0,,,0
2010,Hawaii,Daniel,K.,Inouye,M,D,1962,1968,41,97.81,2.19,Incumbent re-elected.,Daniel Inouye (Democratic) 74.8%,Daniel Inouye ,Democratic,74.80%,0,,,Campbell Cavasso (Republican) 21.6%,Campbell Cavasso ,Republican,21.60%,0,,,0
2010,Idaho,,,,,,1998,2004,,,,Incumbent re-elected.,Mike Crapo (Republican) 71.1%,Mike Crapo ,Republican,71.10%,0,,,Tom Sullivan (Democratic) 25.0%,Tom Sullivan ,Democratic,25.00%,0,,,0
2010,Illinois,Roland,W.,Burris,M,D,,,1,98.43,1.57,"Incumbent appointee retired.New senator elected.Winner also elected to finish term ending January 3, 2011, see above.Republican gain.",Mark Kirk (Republican) 48.2%,Mark Kirk ,Republican,48.20%,0,,,Alexi Giannoulias (Democratic) 46.3%,Alexi Giannoulias ,Democratic,46.30%,0,,,0
2010,Indiana,Evan,null,Bayh,M,D,1998,2004,11,72.91,27.09,Incumbent retired.New senator elected.Republican gain.,Dan Coats (Republican) 54.6%,Dan Coats ,Republican,54.60%,0,,,Brad Ellsworth (Democratic) 40.0%,Brad Ellsworth ,Democratic,40.00%,0,,,0
2010,Iowa,,,,,,1980,1986,,,,Incumbent re-elected.,Chuck Grassley (Republican) 64.5%,Chuck Grassley ,Republican,64.50%,0,,,Roxanne Conlin (Democratic) 33.2%,Roxanne Conlin ,Democratic,33.20%,1,,,2
2010,Kansas,Sam,null,Brownback,M,R,1996 (Special),1998,15,92.98,7.02,Incumbent retired to run for Governor of Kansas.New senator elected.Republican hold.,Jerry Moran (Republican) 70.3%,Jerry Moran ,Republican,70.30%,0,,,Lisa Johnston (Democratic) 26.2%,Lisa Johnston ,Democratic,26.20%,1,,,2
2010,Kentucky,Jim,null,Bunning,M,R,1998,2004,11,91.22,8.78,Incumbent retired.New senator elected.Republican hold.,Rand Paul (Republican) 55.8%,Rand Paul ,Republican,55.80%,0,,,Jack Conway (Democratic) 44.2%,Jack Conway ,Democratic,44.20%,0,,,0
2010,Louisiana,David,null,Vitter,M,R,2004,,5,93.52,6.48,Incumbent re-elected.,David Vitter (Republican) 56.6%,David Vitter ,Republican,56.60%,0,,,Charles Melancon (Democratic) 37.7%,Charles Melancon ,Democratic,37.70%,0,,,0
2010,Maryland,Barbara,A.,Mikulski,F,D,1986,1992,23,98.9,1.1,Incumbent re-elected.,Barbara Mikulski (Democratic) 61.8%,Barbara Mikulski ,Democratic,61.80%,1,,,Eric Wargotz (Republican) 36.3%,Eric Wargotz ,Republican,36.30%,0,,,1
